小鸟id	名字多语言	图标	描述多语言	技能多语言	天赋多语言	品质(1普通 2稀有 3史诗 4传说)	颜色(1红色， 2黄色，3蓝色，4绿色)	actor名	默认是body	actorBodyId	部件: 眼镜	部件: 帽子	部件: 嘴巴	部件: 翅膀	部件: 尾巴	部件: 特效	触发天赋行为（0=没有天赋，1战斗，2转换，3采集，4巡逻）	产生币的概率(0-10000)	产生的buff币id（0=不产生）	采集系数	采集CD	攻击力	攻击CD	果币转换率	果币转换CD	飞行速度	采集消耗多少层	采集系数成长	采集CD成长	攻击力成长	攻击CD成长	果币转换率成长	果币转换CD成长	飞行速度成长	对某个颜色方块加成(颜色id:加成百分比0-100) #分割
940401	birdname_940401	set:bird_icon.json image:body_40401	43	skillcontent_6	passivecontent_740401	4	4	g1041_bird.actor	body	40401	@@@	@@@	4	404	404	@@@	3	1500	1071	8	3.64	11.01	1.82	140.94	3.64	670	8	4	0	2.5	0	176.18	0	0	1:0#2:0#3:0#4:0
940402	birdname_940402	set:bird_icon.json image:body_40402	44	skillcontent_8	passivecontent_740402	4	4	g1041_bird.actor	body	40402	@@@	@@@	4	404	404	@@@	1	500	1083	8	5	10	2	255.74	3.33	600	8	4	0	2.5	0	319.68	0	0	1:0#2:0#3:0#4:0
940403	birdname_940403	set:bird_icon.json image:body_40403	45	skillcontent_2	passivecontent_740403	4	4	g1041_bird.actor	body	40403	@@@	@@@	4	504	404	@@@	3	1000	1067	8	3.33	10	2	153.45	3.33	530	8	4	0	2.5	0	191.81	0	0	1:0#2:0#3:50#4:0
920401	birdname_920401	set:bird_icon.json image:body_30401	46	skillcontent_5	passivecontent_720401	4	2	g1041_bird.actor	body	30401	@@@	@@@	4	304	304	@@@	3	1500	1070	8	3.64	11.01	1.82	140.94	3.64	670	8	4	0	2.5	0	176.18	0	0	1:0#2:0#3:0#4:0
920402	birdname_920402	set:bird_icon.json image:body_30402	47	skillcontent_1	passivecontent_720402	4	2	g1041_bird.actor	body	30402	@@@	@@@	4	304	304	@@@	1#3#4	500	1061	8	5.71	10	2	128	4	600	8	4	0	2.5	0	160	0	0	1:0#2:0#3:0#4:0
920403	birdname_920403	set:bird_icon.json image:body_30403	48	skillcontent_8	passivecontent_720403	4	2	g1041_bird.actor	body	30403	@@@	@@@	4	304	304	@@@	3	500	1083	8	4	12	2	153.6	4	600	8	4	0	2.5	0	192	0	0	1:0#2:0#3:0#4:50
900401	birdname_900401	set:bird_icon.json image:body_50401	49	skillcontent_1	passivecontent_700401	4	0	g1041_bird.actor	body	50401	@@@	50401	50401	50401	@@@	@@@	3	1500	1062	8	3.33	7.98	1.33	102.3	3.33	950	8	4	0	2.5	0	127.87	0	0	1:0#2:0#3:0#4:0
900402	birdname_900402	set:bird_icon.json image:body_50402	50	@@@	passivecontent_700402	4	0	g1041_bird.actor	body	50402	@@@	50402	50402	50402	50402	@@@	3	1000	0	8	3.08	5	2	127.87	3.33	600	8	4	0	2.5	0	159.84	0	0	1:0#2:0#3:0#4:0
900403	birdname_900403	set:bird_icon.json image:body_50403	51	skillcontent_11	passivecontent_700403	4	0	g1041_bird.actor	body	50403	@@@	50403	50403	50403	50403	@@@	1#3#4	500	1085	8	3.33	8	2	127.87	3.33	740	8	4	0	2.5	0	159.84	0	0	1:0#2:50#3:0#4:0
900404	birdname_900404	set:bird_icon.json image:body_50404	52	skillcontent_9	passivecontent_700404	4	0	g1041_bird.actor	body	50404	@@@	50404	50404	50404	50404	@@@	3	1000	1077	8	4	20	2	128	4	950	8	4	0	2.5	0	160	0	0	1:0#2:0#3:0#4:0
900405	birdname_900405	set:bird_icon.json image:body_50405	53	@@@	passivecontent_700405	4	0	g1041_bird.actor	body	50405	@@@	50405	@@@	50405	50405	@@@	0	0	0	8	2.67	10	2	128	4	950	8	4	0	2.5	0	160	0	0	1:0#2:0#3:100#4:100
900406	birdname_900406	set:bird_icon.json image:body_50406	54	skillcontent_10	passivecontent_700406	4	0	g1041_bird.actor	body	50406	@@@	50406	@@@	50406	50406	@@@	3	500	1083	8	4	10	2	192	4	600	8	4	0	2.5	0	240	0	0	1:0#2:0#3:0#4:0
900407	birdname_900407	set:bird_icon.json image:body_50407	55	@@@	passivecontent_700407	4	0	g1041_bird.actor	body	50407	@@@	@@@	50407	50407	50407	@@@	1	250	0	8	4	19.95	1.33	128	4	740	8	4	0	2.5	0	160	0	0	1:0#2:0#3:0#4:0
